模拟退火(SA)算法：
和抑郁相似的属性：
('p24_5', 0.7815210223197937)   宝宝影响自己工作和发展
('p11_4', 0.7775337100028992)   家庭收入10000元以上
('p14_12', 0.7734102606773376)  患有或曾患过病毒性肝炎
('p12_17', 0.7719630599021912)  死胎死产
('p12_18', 0.7701418995857239)  出生缺陷儿
('p02_7', 0.7658153772354126)   45岁以上
('p02_6', 0.7649199366569519)   41-45岁
('p10_18', 0.7625858783721924)  宠物
('p17_1', 0.7567366361618042)   有近亲结婚
('p10_11', 0.74803626537323)    放射线
和焦虑相似的属性：
('p07_22', 0.8760774731636047)  被动吸烟>3小时/天
('p08_1', 0.8653269410133362)   有接触毒品
('p09_22', 0.8508718013763428)  啤酒
('p06_21', 0.8401548266410828)  吸烟<10支/天
('p18_11', 0.839415431022644)   家族中患有血友病
('p15_3', 0.8364259600639343)   不能确定患有或曾患过心理疾患
('p14_13', 0.8265573978424072)  患有或曾患过风疹
('p13_13', 0.8238169550895691)  患有或曾患有高血压
('p14_11', 0.8209422826766968)  患有或曾患过肺结核
('p07_21', 0.8205488920211792)  被动吸烟<3小时/天
和焦虑、抑郁相似的属性：
('p07_22', 0.9337433576583862)  被动吸烟>3小时/天
('p12_18', 0.915971577167511)   出生缺陷儿
('p12_17', 0.9066017270088196)  死胎死产
('p14_13', 0.8983522653579712)  患有或曾患过风疹
('p19_5', 0.8973281383514404)   别的家庭和朋友给的压力（想要宝宝的原因）
('p10_18', 0.8907406330108643)  宠物
('p10_11', 0.8852296471595764)  放射线
('p18_13', 0.8835863471031189)  家族中患有先天性智力低下
('p10_14', 0.8829131722450256)  铅
('p10_17', 0.8795228600502014)  装修
和健康相似的属性：
('p08_0', 0.5837734937667847)   无接触毒品
('p17_0', 0.552189826965332)    无近亲结婚
('p30_1', 0.5285353064537048)   和睦（与爱人的关系）
('p14_0', 0.5237041711807251)   没有患过肺结核、病毒性肝炎、风疹、巨细胞病毒、性传播疾病
('p15_2', 0.5081251859664917)   没有患有或曾患过心理疾患
('p18_0', 0.49394989013671875)  家族中没有患有遗传病（血友病、先天性心脏病糖尿病、先天性智力低下、盲、聋、哑、精神病）
('p32_1', 0.48884066939353943)  和睦（与同事关系）
('p13_0', 0.48883962631225586)  没有患过心脏病、慢性肾炎、高血压、糖尿病、甲状腺疾病
('p03_1', 0.4836902618408203)   汉族
('p31_1', 0.47149956226348877)  和睦（与亲友关系）
