免疫优化(IA)算法：
和抑郁相似的属性：
('p24_5', 0.8116748332977295)   宝宝影响自己工作和发展
('p14_12', 0.8040127754211426)  患有或曾患过病毒性肝炎
('p10_18', 0.7478446364402771)  宠物
('p12_18', 0.7369657158851624)  出生缺陷儿
('p13_15', 0.735994815826416)   患有或曾患有甲状腺疾病
('p32_2', 0.7351927161216736)   一般（与同事关系）
('p02_7', 0.7331145405769348)   45岁以上
('p02_6', 0.7301286458969116)   41-45岁
('p11_4', 0.7296717762947083)   家庭收入10000元以上
('p12_17', 0.7291995286941528)  死胎死产
和焦虑相似的属性：
('p06_21', 0.8699840307235718)  吸烟<10支/天
('p14_11', 0.8546470403671265)  患有或曾患过肺结核
('p07_22', 0.8502705097198486)  被动吸烟>3小时/天
('p08_1', 0.8500202894210815)   有接触毒品
('p09_22', 0.8392969965934753)  啤酒
('p10_16', 0.8314766883850098)  农药
('p18_11', 0.8272756338119507)  家族中患有血友病
('p14_15', 0.8268969058990479)  患有或曾患过性传播疾病
('p14_13', 0.8213852643966675)  患有或曾患过风疹
('p30_3', 0.8194048404693604)   紧张（与爱人的关系）
和焦虑、抑郁相似的属性：
('p07_22', 0.9282559156417847)  被动吸烟>3小时/天
('p10_18', 0.9103336334228516)  宠物
('p19_5', 0.9050372838973999)   别的家庭和朋友给的压力（想要宝宝的原因）
('p02_7', 0.9000051021575928)   45岁以上
('p12_18', 0.898823618888855)   出生缺陷儿
('p12_17', 0.8950932025909424)  死胎死产
('p14_13', 0.8889104127883911)  患有或曾患过风疹
('p14_12', 0.8843055963516235)  患有或曾患过病毒性肝炎
('p13_11', 0.8841159343719482)  患有或曾患有心脏病
('p06_21', 0.8819248676300049)  吸烟<10支/天
和健康相似的属性：
('p08_0', 0.6683977246284485)   无接触毒品
('p18_0', 0.6539182066917419)   家族中没有患有遗传病（血友病、先天性心脏病糖尿病、先天性智力低下、盲、聋、哑、精神病）
('p15_2', 0.6517341136932373)   没有患有或曾患过心理疾患
('p17_0', 0.6394532322883606)   无近亲结婚
('p03_1', 0.619443416595459)    汉族
('p14_0', 0.6186667680740356)   没有患过肺结核、病毒性肝炎、风疹、巨细胞病毒、性传播疾病
('p13_0', 0.5951514840126038)   没有患过心脏病、慢性肾炎、高血压、糖尿病、甲状腺疾病
('p31_1', 0.5715605020523071)   和睦（与亲友关系）
('p30_1', 0.5618578195571899)   和睦（与爱人的关系）
('p06_0', 0.5527032613754272)   不吸烟
